CID_____	CRPName___	Party	DistIDRunFor	FECCandID
N00034296	Aalders, Tim	R	UTS1	S2UT00229
N00034306	Aanestad, Samuel	R	CA01	H2CA01110
N00033243	Abarr, John Allen	R	MT01	H2MT00039
N00034250	Aboud, Paula	D	AZ02	H2AZ02279
N00001143	Ackerman, Gary	D	NY06	H4NY07011
N00034267	Ackerman, Michael	D	KY05	H2KY05144
N00034493	Acosta, Dante	R	CA25	H2CA25176
N00034924	Adams Jr, Eddie	R	FL14	H2FL14202
N00034307	Adams, Anthony	I	CA08	H2CA08180
N00032432	Adams, John	R	OH03	H0OH15099
N00033199	Adams, Kirk	R	AZ05	H2AZ06148
N00030926	Adams, Sandy	R	FL07	H0FL24049
N00033276	Adams, Susan	D	CA02	H2CA06275
N00033086	Addison, Glenn	R	TXS2	S2TX00320
N00034889	Addivinola, Frank	R	MA05	H2MA05120
N00032652	Aden, Doug	3	CO04	H0CO04148
N00033502	Aden, Ken	D	AR03	H2AR03234
N00003028	Aderholt, Robert B	R	AL04	H6AL04098
N00034300	Adkins, Bill	D	KY04	H2KY04139
N00033206	Adler, Daniel	D	CA36	H2CA36348
N00034344	Adler, Shelley	D	NJ03	H2NJ03183
N00034061	Afzali, Kathy	R	MD06	H2MD06229
N00033907	Agana, Marisha	R	OH13	H2OH13199
N00033165	Agbede, Akinyemi	R	FLS1	S2FL00235
N00034740	Agris, Joe	R	TXS2	S2TX00460
N00033463	Aguilar, Greg	D	IL17	H2IL17097
N00033997	Aguilar, Pete	D	CA31	H2CA31125
N00034379	Aguirre, Amanda	D	AZ03	H2AZ03137
N00014086	Ahmad, Dean	L	MDS1	S8MD00088
N00033647	Ahmed, Saba	D	OR01	H2OR01141
N00008433	Ajabu, Mmoja	I	IN07	H6IN10174
N00007653	Akaka, Daniel K	D	HIS2	S0HI00084
N00033583	Akhlaghi, Banafsheh	D	CA02	H2CA02134
N00009677	Akin, Todd	R	MOS2	S2MO00429
N00009677	Akin, Todd	R	MOS2	S2MO00429
N00034811	Akin, William Ryan	I	TN07	H2TN07186
N00033916	Alameel, David	D	TX33	H2TX06152
N00034607	Albertsen, Dennis L	R	CA08	H2CA08198
N00034378	Alegria, Samuel	D	AZ03	H2AZ03129
N00032827	Alexander, Joseph	R	MDS1	S2MD00453
N00009888	Alexander, Lamar	R	TNS2	S2TN00058
N00033531	Alexander, Matt	D	NY18	H2NY19085
N00025464	Alexander, Rodney	R	LA05	H2LA05084
N00034657	Ali, Kabiruddin Karim	3	CAS2	S2CA00815
N00034213	Allen, Addie Dainell	D	TXS2	S2TX00403
N00032629	Allen, Charles	D	WA07	H2WA07093
N00032706	Allen, Craig	I	OK01	H0OK01113
N00009957	Allen, George	R	VAS1	S8VA00214
N00034411	Allen, Jim	R	NC04	H2NC04093
N00033720	Allen, Richard W	R	GA12	H2GA12121
N00032240	Allen, Rick	R	GA02	H0GA02241
N00034229	Allen, Robert	R	MS03	H2MS03110
N00033762	Alomar, Rafael Cox	D	PR00	H2PR00065
N00027664	Altmire, Jason	D	PA12	H6PA04110
N00031058	Altschuler, Randy	R	NY01	H0NY01129
N00034147	Alvarado, Maria Luisa	D	TX35	H2TX35045
N00028649	Alzona, Gus	R	MD08	H6MD08432
N00031938	Amash, Justin	R	MI03	H0MI03126
N00031177	Amodei, Mark	R	NV02	H2NV02395
N00034559	Amouzouvik, Credo	D	TN07	H2TN07178
N00028772	Amsterdam, C Kaui Jochanan	R	HI01	H8HI01176
N00033253	Anders, Greg	R	WA02	H2WA02169
N00033090	Anderson, David C	I	CO05	H2CO05059
N00033885	Anderson, Dennis	D	IL14	H2IL14078
N00034544	Anderson, Diana	R	NV04	H2NV04052
N00034372	Anderson, Erik	D	NC03	H2NC03087
N00034835	Anderson, Fred R	R	TNS1	S2TN00306
N00033786	Anderson, Glenn	D	MI13	H2MI13121
N00034909	Anderson, Jack	L	AZ06	H2AZ06189
N00034299	Anderson, Jason	R	IN05	H2IN05124
N00033874	Anderson, Jason	R	AL05	H2AL05086
N00033349	Anderson, Jeff	D	MN08	H2MN08103
N00032090	Anderson, John	R	OH10	H2OH10211
N00033519	Anderson, Lee Ivey	R	GA12	H2GA12105
N00034528	Anderson, Paul	R	NE02	H2NE02090
N00033082	Anderson, Russell Paul	I	NES1	S2NE00086
N00034444	Andrade, Joe	I	UT02	H2UT02381
N00033886	Andrews, Greg	R	IN02	H2IN02220
N00033120	Andrews, Phillip	D	TX07	H2TX07028
N00000826	Andrews, Robert E	D	NJ01	H0NJ01066
N00000826	Andrews, Robert E	D	NJ01	H0NJ01066
N00027581	Angle, Sharron	R	NV02	H6NV02172
N00028535	Antenori, Frank	R	AZ02	H6AZ08129
N00033385	Archer, John H Jr	R	IA02	H2IA02053
N00034847	Arentz, Eric G Jr	3	WA06	H2WA06152
N00033514	Argenziano, Nancy	3	FL02	H2FL02082
N00033659	Arnold, Jack Todd	I	TN07	H2TN07160
N00034018	Arnold, Joe	R	FL17	H2FL16082
N00030295	Arnold, Keith	D	WA08	H8WA08080
N00033403	Arnold-Jones, Janice E	R	NM01	H2NM01128
N00034251	Arreguin, Juan Manuel	D	AZ03	H2AZ03111
N00007597	Arrowsmith, Nathan L	D	CA01	H4CA03054
N00034643	Arvanites, John	D	NJ11	H2NJ11111
N00033710	Arwood, Joe	R	MNS2	S2MN00233
N00034217	Ash, Dale	R	UTS1	S2UT00203
N00027534	Ashdown, Pete	D	UTS1	S6UT00139
N00034426	Assad, Mike	R	NJ02	H2NJ02128
N00034980	Astor, Craig	L	KY02	H2KY02109
N00033049	Atkinson, John M	D	IL03	H2IL03105
N00033739	Aubuchon, Gary	R	FL19	H2FL14145
N00025702	Auerbach, Bob S	3	MD05	H2MD05445
N00029412	Austria, Steve	R	OH10	H8OH07065
N00033118	Avakian, Brad	D	OR01	H2OR01109
N00033546	Aycock, Elmo	D	TX34	H2TX34014
N00030980	Ayotte, Kelly	R	NHS1	S0NH00235
N00034013	Ayres, Darren	R	FL13	H2FL10143
N00033731	Babeu, Paul	R	AZ04	H2AZ04127
N00007089	Baca, Joe	D	CA35	H6CA42099
N00027493	Bachmann, Michele	R	MN06	H6MN06074
N00027493	Bachmann, Michele	R	MN06	H6MN06074
N00008091	Bachus, Spencer	R	AL06	H2AL06035
N00034489	Bacigalupi, Debbie	R	CA14	H2CA14139
N00034281	Badey, George	D	PA07	H2PA07070
N00034775	Baechler, Mary	D	WA04	H2WA04124
N00034228	Bailey, Charles	D	MD06	H2MD06203
N00033621	Bailey, Derek J	D	MI01	H2MI01118
N00031484	Bailey, Harold	D	IL01	H0IL01152
N00033975	Bailey, Penny	D	AL06	H2AL06142
N00034510	Baird, John	R	ID02	H2ID02158
N00032313	Baker, James O	R	MO02	H0MO09143
N00030345	Baker, Martin	R	MO01	H0MO01140
N00032761	Baker, Will	I	WAS1	S0WA00399
N00028987	Balam, Joel	L	KS03	H8KS03056
N00033235	Baldenegro, Wenona Benally	D	AZ01	H2AZ01271
N00033172	Balderas, Hector	D	NMS1	S2NM00096
N00004367	Baldwin, Tammy	D	WIS1	S2WI00219
N00004367	Baldwin, Tammy	D	WIS1	S2WI00219
N00034902	Baldwin, Willaim Bret	I	TX27	H2TX27257
N00034259	Ball, Matt	R	CO07	H2CO07139
N00033282	Baqai, Farah S	D	IL03	H2IL03113
N00033981	Barber, Ron	D	AZ02	H2AZ08094
N00025804	Bardel, Hank	3	NY11	H2NY13062
N00033200	Barkley, Mike	D	CA10	H2CA00096
N00025495	Barletta, Lou	R	PA11	H2PA11098
N00033476	Barlow, Pam	R	TX13	H2TX13075
N00033627	Barnes, Brian	D	MN03	H2MN03070
N00032120	Barnes, William	D	AL06	H2AL06159
N00034328	Barnett, Thomas	D	IN08	H2IN08128
N00034885	Barnhart, Scott	D	KS02	H2KS02127
N00031233	Barr, Andy	R	KY06	H0KY06104
N00006236	Barrasso, John A	R	WYS1	S6WY00068
N00033864	Barrie, Jon	I	NMS1	S2NM00112
N00028301	Barron, Charles	D	NY08	H6NY00060
N00033784	Barron, William Currie	I	UTS1	S2UT00187
N00026080	Barrow, John	D	GA12	H4GA12010
N00033467	Barry, Daniel B	R	NC09	H2NC08169
N00033416	Barth, Jeff	D	SD01	H2SD01033
N00002017	Bartlett, Roscoe G	R	MD06	H2MD06054
N00005656	Barton, Joe	R	TX06	H4TX06117
N00000423	Bass, Charles	R	NH02	H0NH02017
N00031877	Bass, Karen	D	CA37	H0CA33117
N00033241	Bates Jr, Don	R	IN06	H2IN06171
N00004643	Baucus, Max	D	MTS2	S8MT00010
N00033656	Bauer, Andre	R	SC07	H2SC00020
N00034927	Baumann, Tom	I	FL17	H2FL17080
N00033716	Baumgartner, Michael	R	WAS1	S2WA00288
N00033522	Bavda, Vivek	D	IL10	H2IL10084
N00031154	Bayne, Floyd C	R	VA07	H0VA07075
N00034905	Beasley, Heath	3	HIS2	S2HI00122
N00034810	Beasley, Scott	I	TN06	H2TN06121
N00033973	Beason, Scott	R	AL06	H2AL06126
N00033904	Beatty, Joyce	D	OH03	H2OH03125
N00034794	Beavan, Colin	3	NY08	H2NY08138
N00030921	Beaven, Heather Maurine	D	FL06	H0FL07077
N00034248	Bebo, Donna	D	OK04	H2OK04139
N00009774	Becerra, Xavier	D	CA34	H2CA30143
N00034088	Beck, Eric	R	NJ12	H2NJ12119
N00008936	Beck, Jerry G	R	MOS2	S0MO00241
N00032702	Becker, Francis X Jr	R	NY04	H0NY04099
N00033408	Becker, Richard H	D	NY18	H2NY19077
N00034073	Bedwell, Danny	L	MS01	H2MS01114
N00029901	Begich, Mark	D	AKS1	S8AK00090
N00034623	Bell, Rex	L	IN06	H2IN06270
N00033818	Bellamy, Terry	D	NC10	H2NC10090
N00030061	Bellavia, David C	R	NY27	H8NY26087
N00034793	Bellone, Alan	R	NY08	H2NY08120
N00032743	Beloin, Gerald	R	NH02	H2NH02179
N00034136	Beltz, Ernie Jr	R	TX25	H2TX10097
N00033802	Bembry, Leonard	D	FL02	H2FL02116
N00034848	Bemis, Ron	R	WA07	H2WA07101
N00031934	Benishek, Dan	R	MI01	H0MI01088
N00030608	Bennet, Michael F	D	COS1	S0CO00211
N00033239	Bennett, Mike	R	FL11	H2FL11083
N00034345	Bennett, Patricia A	D	NJ04	H2NJ04157
N00034601	Bennett, Rick	R	MES1	S2ME00125
N00033799	Bennett, Steve	D	CA26	H2CA26075
N00031360	Benning, David	R	CA33	H0CA30089
N00012869	Benoit, Michael	L	CA50	H0CA52018
N00033625	Bentivolio, Kerry	R	MI11	H2MI11133
N00033221	Benton, C Dan	R	FL19	H2FL14103
N00030717	Bera, Ami	D	CA07	H0CA03078
N00031629	Berg, Rick	R	NDS2	S2ND00073
N00031629	Berg, Rick	R	NDS2	S2ND00073
N00034007	Bergeron, Douglas	R	CO05	H2CO05083
N00032405	Bergmann, Charlotte	R	TN09	H0TN09061
N00009818	Berkley, Shelley	D	NVS1	S2NV00209
N00009818	Berkley, Shelley	D	NVS1	S2NV00209
N00008094	Berman, Howard L	D	CA30	H2CA26026
N00030735	Bernier, Justin	R	CT05	H0CT05119
N00034332	Bernier, Nicholas	D	MA04	H2MA04081
N00010946	Berns, Jim	L	OH01	H2OH01020
N00034839	Berry, Brian	D	WA01	H2WA01187
N00031581	Berry, Tom	D	TX05	H0TX05091
N00031994	Best, Russell	3	NV02	H0NV02167
N00034724	Bhalla, Ron	R	TN03	H2TN03169
N00031271	Bias, Lee	R	WV03	H0WV03102
N00034402	Bibbs, James	D	NC02	H2NC02212
N00034402	Bibbs, James	D	NC02	H2NC02212
N00033805	Bicknell, Hunter	R	GA09	H2GA09168
N00031747	Bielat, Sean D	R	MA04	H0MA04127
N00004762	Biggert, Judy	R	IL11	H8IL13069
N00034075	Biggs, Crystal	D	MS03	H2MS03102
N00006981	Bilbray, Brian P	R	CA52	H4CA49032
N00027462	Bilirakis, Gus	R	FL12	H6FL09070
N00032325	Billack, Blase	R	NJ09	H0NJ08103
N00034464	Bills, Kurt	R	MNS2	S2MN00266
N00034243	Bilyeu, Sheila	D	AZS2	S2AZ00273
N00006518	Bingaman, Jeff	D	NMS1	S2NM00021
N00025292	Bishop, Rob	R	UT01	H2UT01094
N00002674	Bishop, Sanford D Jr	D	GA02	H2GA02031
N00025413	Bishop, Timothy H	D	NY01	H2NY01067
N00033440	Bivens, Don	D	AZS2	S2AZ00182
N00034010	Black, Bob	R	FL04	H2FL04120
N00031698	Black, Charles Roland	R	AZ08	H0AZ02141
N00031539	Black, Diane	R	TN06	H0TN06257
N00030082	Black, Philip H	R	SC02	H8SC02098
N00003105	Blackburn, Marsha	R	TN07	H2TN06030
N00033170	Blagmon, Raymond	D	MDS1	S2MD00362
N00034008	Blaha, Robert	R	CO05	H2CO05091
N00003601	Blanchard, Dale	D	OH14	H6OH11103
N00033924	Blanchard, Denise Saenz	D	TX34	H2TX27158
N00034400	Blas, Frank Flores Jr	R	GU00	H2GU00066
N00031146	Blatt, Doug	D	TX22	H0TX22104
N00034953	Bleming, Thomas	R	WYS1	S2WY00117
N00031157	Bliss, Rusty	R	OHS1	S2OH00162
N00034495	Bloomfield, Bill	I	CA33	H2CA33147
N00033744	Blum, Rod	R	IA01	H2IA01055
N00007727	Blumenauer, Earl	D	OR03	H6OR03064
N00031685	Blumenthal, Richard	D	CTS2	S0CT00177
N00005195	Blunt, Roy	R	MOS1	S0MO00183
N00005195	Blunt, Roy	R	MOS1	S0MO00183
N00026756	Bly, Ray	R	MD02	H8MD07042
N00033045	Bobko, Kit	R	CA36	H2CA36298
N00029161	Boccieri, John A	D	OH16	H8OH16058
N00034786	Boda, Muir Wayne	L	MD01	H2MD01170
N00003675	Boehner, John	R	OH08	H0OH08029
N00034899	Boisclair, Gary	D	MN05	H2MN05141
N00034038	Bojovic, Bronco	I	IL16	H2IL16040
N00028427	Boland, Mike	D	IL17	H6IL17163
N00034165	Boland, Ray	R	WI03	H2WI03080
N00033524	Bolling, Daniel Wade	D	IN06	H2IN06221
N00033969	Boman, Daniel	D	AL04	H2AL04055
N00008519	Boman, Scotty	L	MIS2	S8MI00315
N00033474	Bonamici, Suzanne	D	OR01	H2OR01133
N00029882	Bond, Tanya Elizabeth	D	PA12	H8PA03100
N00033342	Bongino, Daniel	R	MDS1	S2MD00370
N00025330	Bonner, Jo	R	AL01	H2AL01077
N00007068	Bono Mack, Mary	R	CA36	H8CA44034
N00034122	Boockvar, Kathryn	D	PA08	H2PA08102
N00033523	Bookout, Bradley T	D	IN06	H2IN06213
N00033714	Boone, Dan	D	TX21	H2TX21102
N00013873	Boozman, John	R	ARS2	S0AR00150
N00024866	Bordallo, Madeleine Z	D	GU00	H2GU00033
N00026481	Boren, Dan	D	OK02	H4OK02089
N00033863	Borgia, Chris	3	FLS1	S2FL00326
N00033641	Borgognone, Aleassandro	D	NY11	H2NY13070
N00034397	Borgstrom, Erik Tyler	R	FL26	H2FL26016
N00034757	Borowsky, Lisa	R	AZ09	H2AZ09100
N00033862	Boruff, John	R	CAS2	S2CA00666
N00029605	Boss, Jeff	I	NJS1	S8NJ00418
N00004208	Boswell, Leonard L	D	IA03	H6IA03144
N00034274	Boteach, Shmuley	R	NJ09	H2NJ09107
N00034513	Botelho, Daniel	I	MA09	H2MA09205
N00033245	Bothwell, Cecil	D	NC11	H2NC11064
N00003370	Bourland, Jim	3	MS01	H8MS03026
N00026595	Boustany, Charles W Jr	R	LA03	H4LA07029
N00033991	Boutte, Matt	I	CA24	H2CA24161
N00033042	Bowen, Debra	D	CA36	H2CA36256
N00033619	Bowen, Steven Duvall	R	MD02	H2MD02210
N00034118	Bowerman, Karen	R	OR05	H2OR05167
N00034622	Bowman, Joe	L	IN04	H2IN04143
N00006692	Boxer, Barbara	D	CAS1	S2CA00286
N00027574	Boyd, Kevin	D	IN03	H6IN00027
N00034801	Brackett, Karen	I	TN01	H2TN01080
N00033023	Bradburn, Kurt	R	UT03	H2UT03215
N00033790	Bradley, Chuck	R	TX33	H2TX33065
N00034812	Bradley, Wes	D	TN08	H2TN08119
N00005883	Brady, Kevin	R	TX08	H6TX08100
N00001619	Brady, Robert A	D	PA01	H8PA01153
N00027464	Braley, Bruce	D	IA01	H6IA01098
N00034652	Braun, Oscar	R	CAS2	S2CA00765
N00034260	Bresso, Gineen	R	FL23	H2FL20092
N00033532	Bridenstine, James	R	OK01	H2OK01143
N00033896	Brinkley, David	R	MD06	H2MD06187
N00033831	Brittain, Preston	D	SC07	H2SC07058
N00031510	Britton, Candice	D	MO01	H0MO01124
N00034431	Broadnax, Woody	3	OR03	H2OR03097
N00029524	Broadus, Robert	R	MDS1	S2MD00396
N00031063	Brodhead, Stephan	R	WA06	H2WA10022
N00002517	Bronson, Bill	D	FL17	H2FL00300
N00032832	Brookman, Robert	I	MD07	H2MD07086
N00034126	Brooks, Janis C	D	PA14	H2PA14092
N00034002	Brooks, John	D	CA51	H2CA51172
N00034979	Brooks, Leon Jr	I	MI08	H2MI08139
N00034551	Brooks, Maggie	R	NY25	H2NY25074
N00030910	Brooks, Mo	R	AL05	H0AL05163
N00032053	Brooks, Sherry	R	NVS1	S0NV00377
N00033495	Brooks, Susan	R	IN05	H2IN05082
N00033819	Brosch, Jack	R	NC12	H2NC12179
N00034273	Brosten, Eric	R	MT01	H2MT00088
N00028121	Brouillet, Carol	3	CA18	H6CA14098
N00028986	Broun, Paul Jr	R	GA10	H8GA10049
N00033112	Brower, Greg	R	NV02	H2NV02221
N00002713	Brown, Corrine	D	FL05	H2FL03056
N00034659	Brown, David Douglas	R	NJS1	S2NJ00429
N00034286	Brown, Dugald	D	WV02	H2WV02134
N00031506	Brown, Rachel	D	MA04	H0MA04119
N00031174	Brown, Scott	R	MAS1	S0MA00109
N00003535	Brown, Sherrod	D	OHS1	S6OH00163
N00003535	Brown, Sherrod	D	OHS1	S6OH00163
N00034590	Brown, Steve	D	NVS1	S2NV00225
N00033662	Brown, Wade	R	TX11	H2TX11079
N00034254	Brownley, Julia	D	CA26	H2CA00120
N00033315	Brueggemann, Dale	R	TX15	H2TX28040
N00029044	Bruning, Jon	R	NES1	S8NE00091
N00033711	Brunner, John	R	MOS2	S2MO00437
N00034100	Brush, Tony	R	OH02	H2OH02101
N00030237	Bryan, Jim	D	FL01	H8FL01099
N00034329	Bryk, William	D	IN08	H2IN08136
N00000931	Bryk, William	D	WYS1	S2WY00091
N00027626	Buchanan, Vernon	R	FL16	H6FL13148
N00033547	Buck, Jason	R	UT02	H2UT00013
N00031567	Buckmaster, James	D	KY01	H2KY01069
N00031227	Bucshon, Larry	R	IN08	H0IN08114
N00002873	Buechler, Jerry	D	FL18	H2FL21025
N00031640	Buerkle, Ann Marie	R	NY24	H0NY25078
N00008800	Burch, Bill	R	TX25	H6TX12078
N00025219	Burgess, Michael	R	TX26	H2TX26093
N00034097	Burke, Leslie Danks	D	NY23	H2NY22121
N00032536	Burkett, Glenn A	D	FLS1	S0FL00478
N00034080	Burleson, Cindy	R	MS04	H2MS04209
N00027600	Burner, Darcy	D	WA01	H6WA08068
N00033835	Burns, Neil	D	TX08	H2TX08083
N00030846	Burns, Timothy R	R	PAS2	S2PA00240
N00029296	Burns, William	3	FLS1	S2FL00243
N00002221	Burr, Richard	R	NCS2	S4NC00089
N00034523	Burris, Michael Craig	R	MO05	H2MO05352
N00000010	Burton, Dan	R	IN05	H2IN06023
N00034063	Busch, Ty	D	MD07	H2MD07060
N00034382	Bushman, David Orvil	R	AZ09	H2AZ09076
N00033479	Bustamante, John	D	TX23	H2TX23116
N00033390	Bustos, Cheri	D	IL17	H2IL17071
N00034747	Butler, Robert	L	TXS2	S2TX00494
N00027035	Butterfield, G K	D	NC01	H4NC01046
N00031622	Byberg, Lee	R	MN07	H0MN07059
N00034089	Byrd, Jeff	R	NM03	H2NM03157
N00033075	Bysiewicz, Susan	D	CTS1	S2CT00140
N00034573	Cabral, Kristin	D	VA10	H2VA10125
N00034661	Cabrera, Jay	I	CA19	H2CA19138
N00034726	Cadien, Tawana	D	TX10	H2TX10113
N00033914	Caesar, Josh	R	TX03	H2TX03258
N00033505	Caffrey, Andy	D	CA02	H2CA02118
N00009852	Cain, Herman	R	PRES	P00003608
N00034690	Caissie, Gary D	R	OK04	H2OK04147
N00033105	Calder, Patrick D	R	ME01	H2ME01115
N00033375	Calderon, Ronald	D	CA38	H2CA37262
N00007099	Calvert, Ken	R	CA42	H2CA37023
N00008086	Camp, Dave	R	MI04	H0MI10071
N00034419	Campbell, Curtis	L	NC09	H2NC09167
N00031067	Campbell, Donna	R	TX25	H0TX25073
N00025982	Campbell, Douglas 'Dayhorse'	3	CO07	H2CO07147
N00027565	Campbell, John	R	CA45	H6CA48039
N00029397	Campbell, Spence	R	NC11	H8NC11061
N00033999	Campos, Benjamin	R	CA38	H2CA38237
N00034033	Canfield, Robert Gregory	R	IL08	H2IL08138
N00026722	Canseco, Francisco	R	TX23	H4TX28046
N00013131	Cantor, Eric	R	VA07	H0VA07042
N00033917	Cantu, David	D	TX15	H2TX15054
N00007836	Cantwell, Maria	D	WAS1	S8WA00194
N00009771	Capito, Shelley Moore	R	WV02	H0WV02138
N00007232	Capps, Lois	D	CA24	H8CA22089
N00033169	Capps, William Jr	R	MDS1	S2MD00354
N00000267	Capuano, Michael E	D	MA07	H8MA08071
N00033544	Caraway, Barbara Mallory	D	TX30	H2TX30079
N00033373	Cardenas, Tony	D	CA29	H2CA28113
N00001955	Cardin, Ben	D	MDS1	S6MD03177
N00033489	Cardon, Wilford R	R	AZS2	S2AZ00190
N00024874	Cardoza, Dennis	D	CA16	H2CA18056
N00034842	Carey, Marc	R	KY04	H2KY04170
N00034135	Cargas, James	D	TX07	H2TX07036
N00033877	Carlos, Tony	R	CA03	H2CA03108
N00033921	Carlson, Barbara J	R	TX22	H2TX22100
N00034914	Carlson, David	R	MNS2	S2MN00290
N00033859	Carmona, Richard	D	AZS2	S2AZ00232
N00005181	Carnahan, Russ	D	MO01	H0MO00019
N00034907	Carney, Bob	R	MNS2	S2MN00308
N00027703	Carney, Chris	D	PA10	H6PA10109
N00030736	Carney, John	D	DE01	H0DE01017
N00012508	Carper, Tom	D	DES1	S8DE00079
N00033663	Carrasco, Barbara	R	TX16	H2TX16193
N00013294	Carroll, John Stanley	R	HIS2	S0HI00126
N00029513	Carson, Andre	D	IN07	H8IN07184
N00009704	Carson, Brad R	D	OK02	S4OK00133
N00034675	Carswell, Gene Hamilton	R	CA52	H2CA52113
N00025095	Carter, John	R	TX31	H2TX31044
N00034128	Cartwright, Matt	D	PA17	H2PA17079
N00034465	Carvin, Joseph	R	NY17	H2NY17139
N00025882	Case, Ed	D	HIS2	S6HI00180
N00027503	Casey, Bob	D	PAS2	S6PA00217
N00034735	Casey, Keith	R	TX36	H2TX36126
N00033735	Casida, Tisha	I	CO03	H2CO03146
N00030245	Cassidy, Bill	R	LA06	H8LA00017
N00034938	Cassis, Nancy	R	MI11	H2MI11158
N00034568	Castaneda, Chrysta	D	TX33	H2TX33156
N00030898	Castanuela, Andrew Paredes	R	TXS2	S0TX00175
N00033312	Castille, Kaliko	D	OR01	H2OR01117
N00034638	Castillo, Hector L	R	NJ09	H2NJ09115
N00033109	Castle, Jason	D	NJ05	H2NJ00031
N00027514	Castor, Kathy	D	FL14	H6FL11126
N00033316	Castro, Joaquin	D	TX20	H2TX35011
N00034663	Caudle, Dan	I	CA20	H2CA20128
N00034795	Cavanagh, Daniel J	R	NY09	H2NY09110
N00028686	Cavlan, Michael James	3	MNS2	S6MN00408
N00031239	Cecil, Lon Vernon	L	NC12	H0NC12074
N00033821	Cegavske, Barbara	R	NV04	H2NV04037
N00033823	Celeste, Ted	D	OH03	H2OH03117
N00034693	Cervera, Rebecca	R	TX15	H2TX15096
N00003689	Chabot, Steve	R	OH01	H8OH01043
N00028958	Chaffetz, Jason	R	UT03	H8UT03089
N00003085	Chamberlain, Don	R	AL07	H0AL07177
N00033422	Chambless, Dallas Ray	R	TX27	H2TX27125
N00002685	Chambliss, Saxby	R	GAS1	S2GA00118
N00002685	Chambliss, Saxby	R	GAS1	S2GA00118
N00033208	Chamness, Michael T	I	CA36	H2CA36363
N00034844	Champion, Bob	3	WA01	H2WA01237
N00034796	Chan, Michael W	R	NY10	H2NY10100
N00026591	Chandler, Ben	D	KY06	H4KY06072
N00032195	Chapman, Dave	R	CA18	H0CA14075
N00012621	Chappell, Jack Wayne 	D	ID02	H0ID02053
N00034712	Chaprales, Adam	R	MA09	H2MA09213
N00034591	Charles, Richard	R	NVS1	S2NV00233
N00034134	Chauvin, Hugh	L	TX06	H2TX06160
N00029446	Chavez, Marty	D	NM01	H2NM01110
N00034603	Cheadle, Gregory	R	CA01	H2CA01136
N00034000	Chen, Jay	D	CA39	H2CA39136
N00033986	Cherny, Andrei	D	AZ09	H2AZ09043
N00028955	Cherricks, Liza Dawn	I	DE01	H8DE00046
N00034869	Chesnut, Debra	D	AK01	H2AK00127
N00034952	Chesnut, Tim	D	WYS1	S2WY00109
N00033286	Childs, Elizabeth	R	MA04	H2MA04040
N00027817	Chirukula, Upendra J	D	NJ07	H6NJ06187
N00033345	Chisholm, Kevin	I	VAS1	S2VA00175
N00034778	Chisholm, Kevin	I	VA10	H2VA10133
N00032160	Chiu, David Y	R	UTS1	S0UT00181
N00033246	Choi, Jun	D	NJ07	H2NJ07168
N00034115	Chope, Charles	R	OH15	H2OH15103
N00030366	Chou, Evergreen C	3	NY06	H8NY05081
N00033418	Chow, Joe	R	TX06	H2TX06129
N00011950	Christian, David	R	PAS2	S2PA00216
N00000133	Christian-Christensen, Donna	D	VI00	H4VI00054
N00034454	Christie, David	D	WA09	H2WA09107
N00030600	Chu, Judy	D	CA27	H0CA32101
N00032019	Cicilline, David	D	RI01	H0RI01073
N00034487	Cilley, Stewart	R	CA05	H2CA05087
N00025785	Cino, Michael	R	NJ05	H2NJ05261
N00034803	Ciparro, Nick	R	TN02	H2TN02088
N00034750	Cissna, Sharon	D	AK01	H2AK00119
N00034153	Clark, David	R	UT02	H2UT02332
N00033234	Clark, Mike	R	CT05	H2CT05156
N00034475	Clark, Richard	D	UT03	H2UT03223
N00034366	Clark, Richard Andrew	R	FL06	H2FL06133
N00030938	Clark, Tarryl	D	MN08	H0MN06127
N00034383	Clarke, Brooke	I	CA02	H2CA02167
N00031945	Clarke, Hansen	D	MI14	H0MI13398
N00034682	Clarke, Jerome	R	IL13	H2IL13112
N00026961	Clarke, Yvette D	D	NY09	H4NY11138
N00003351	Claunch, Bob	3	MS04	H8MS05179
N00012460	Clay, William L Jr	D	MO01	H0MO01066
N00030307	Clayton, Mark	D	TNS1	S8TN00279
N00033838	Clayton, Taj	D	TX30	H2TX30087
N00033493	Cleaver, Curtis C	R	TXS2	S2TX00387
N00026790	Cleaver, Emanuel	D	MO05	H4MO05234
N00034830	Clemons, Mark Twain	R	TNS1	S2TN00314
N00034855	Cline, Michael	L	OR03	H2OR03113
N00034504	Clinkingbeard, Cynthia	D	ID01	H2ID01119
N00033820	Closson, Sean	D	NM03	H2NM03140
N00027437	Cloud, Doug	R	WA06	H4WA06067
N00031429	Clough, Jay	D	WA04	H0WA04060
N00034940	Clough, Vern	R	NH01	H2NH01239
N00002408	Clyburn, James E	D	SC06	H2SC02042
N00003845	Coats, Dan	R	INS2	S0IN00053
N00033843	Cobb, Jay	R	UT04	H2UT04031
N00028845	Cobb, Joe	L	AZ07	H6AZ07022
N00002247	Coble, Howard	R	NC06	H4NC06011
N00033400	Coble, Paul	R	NC13	H2NC13128
N00034062	Coblentz, Robert	R	MD06	H2MD06237
N00005601	Coburn, Tom	R	OKS1	S4OK00174
N00003328	Cochran, Thad	R	MSS1	S8MS00055
N00030551	Cochrane, Timothy J	R	NY09	H8NY13135
